id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1329764983513681921,IVF_Sandhu,"American air chief said yesterday that Indians are unnecessarily creating a hype on buying 5 Rafael because Pakistan and China have developed such a technology that can destroy 5 Rafael in the air in just less than 2 minutes. 
@Hum_ivf_hain
#Readyforwar",Fri Nov 20 12:34:12 +0000 2020,20/11/2020 12:34:12,,,,,1319871940534931456,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1319877076485345280/e_hUkI2h_normal.jpg,755,741,,http://twitter.com/IVF_Sandhu/statuses/1329764983513681921,"{""hashtags"":[{""text"":""Readyforwar"",""indices"":[241,253]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Hum_ivf_hain"",""name"":""??? ??? ?? ??? ?????"",""id"":1285966967795581000,""id_str"":""1285966967795580928"",""indices"":[227,240]}],""urls"":[]}"
1329764489508642816,meerabB786,"American air chief said yesterday that Indians are unnecessarily creating a hype on buying 5 Rafael because Pakistan and China have developed such a technology that can destroy 5 Rafael in the air in just less than 2 minutes. 
@Hum_ivf_hain
#ReadyForWar",Fri Nov 20 12:32:14 +0000 2020,20/11/2020 12:32:14,,,,,1322064877826035712,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1322425332511789058/TY7R0MCB_normal.jpg,69,76,,http://twitter.com/meerabB786/statuses/1329764489508642816,"{""hashtags"":[{""text"":""ReadyForWar"",""indices"":[241,253]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Hum_ivf_hain"",""name"":""??? ??? ?? ??? ?????"",""id"":1285966967795581000,""id_str"":""1285966967795580928"",""indices"":[227,240]}],""urls"":[]}"
1329762472828542976,Mubara_Ik1,"RT @S_pA38: #ControlTheInflationMafia From Iran towards heart of Pakistan
Re-establishing Tehran - Lahore - Tehran flights from 17th of november, every Tuesday 
For buying tickets and getting more information visit Mahan Air site. @TeamGhazi https://t.co/Q2RraN4RRJ https://t.co/dPvcjF9m4j",Fri Nov 20 12:24:13 +0000 2020,20/11/2020 12:24:13,,,,,1227651782937137152,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1325439060874301442/gJ_2IVWi_normal.jpg,1753,1678,Pakistan,http://twitter.com/Mubara_Ik1/statuses/1329762472828542976,"{""hashtags"":[{""text"":""ControlTheInflationMafia"",""indices"":[12,37]}],""symbols"":[],""user_mentions"":[{""screen_name"":""S_pA38"",""name"":""??Barbarian??"",""id"":1288938259742175200,""id_str"":""1288938259742175234"",""indices"":[3,10]}],""urls"":[]}"
1329760512775688193,dhaval_meghpara,"RT @CHETANINTERNAT1: ???? Australia's desi chickpea harvest nearly finished. Pakistan, Bangladesh the main markets. Faba bean crops impacted by disease, harvest rains; shipping containers to Egypt a challenge. Mung beans enjoying forward buying from China. Lentil market firm.

https://t.co/mciQohqSCb",Fri Nov 20 12:16:26 +0000 2020,20/11/2020 12:16:26,,,,,2499345638,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,102,358,,http://twitter.com/dhaval_meghpara/statuses/1329760512775688193,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""CHETANINTERNAT1"",""name"":""CHETAN INTERNATIONAL"",""id"":806929315245895700,""id_str"":""806929315245895680"",""indices"":[3,19]}],""urls"":[]}"
1329757256829853701,Tanveer_Ahmad_7,"RT @S_pA38: #ControlTheInflationMafia From Iran towards heart of Pakistan
Re-establishing Tehran - Lahore - Tehran flights from 17th of november, every Tuesday 
For buying tickets and getting more information visit Mahan Air site. @TeamGhazi https://t.co/Q2RraN4RRJ https://t.co/dPvcjF9m4j",Fri Nov 20 12:03:30 +0000 2020,20/11/2020 12:03:30,,,,,1222872530580574209,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1328717252175290369/gWbcJOgU_normal.jpg,1480,1692,,http://twitter.com/Tanveer_Ahmad_7/statuses/1329757256829853701,"{""hashtags"":[{""text"":""ControlTheInflationMafia"",""indices"":[12,37]}],""symbols"":[],""user_mentions"":[{""screen_name"":""S_pA38"",""name"":""??Barbarian??"",""id"":1288938259742175200,""id_str"":""1288938259742175234"",""indices"":[3,10]}],""urls"":[]}"
1329752169457856512,Mehwish__12,"RT @S_pA38: #ControlTheInflationMafia From Iran towards heart of Pakistan
Re-establishing Tehran - Lahore - Tehran flights from 17th of november, every Tuesday 
For buying tickets and getting more information visit Mahan Air site. @TeamGhazi https://t.co/Q2RraN4RRJ https://t.co/dPvcjF9m4j",Fri Nov 20 11:43:17 +0000 2020,20/11/2020 11:43:17,,,,,1322801667151171585,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1325762577994014720/TBLXtoPM_normal.jpg,228,220,,http://twitter.com/Mehwish__12/statuses/1329752169457856512,"{""hashtags"":[{""text"":""ControlTheInflationMafia"",""indices"":[12,37]}],""symbols"":[],""user_mentions"":[{""screen_name"":""S_pA38"",""name"":""??Barbarian??"",""id"":1288938259742175200,""id_str"":""1288938259742175234"",""indices"":[3,10]}],""urls"":[]}"
1329751289954066432,SBoyapalli,"RT @CHETANINTERNAT1: ???? Australia's desi chickpea harvest nearly finished. Pakistan, Bangladesh the main markets. Faba bean crops impacted by disease, harvest rains; shipping containers to Egypt a challenge. Mung beans enjoying forward buying from China. Lentil market firm.

https://t.co/mciQohqSCb",Fri Nov 20 11:39:47 +0000 2020,20/11/2020 11:39:47,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1229598887578488832/5VVaYB6f_normal.jpg,215,157,Brisbane ,http://twitter.com/SBoyapalli/statuses/1329751289954066432,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""CHETANINTERNAT1"",""name"":""CHETAN INTERNATIONAL"",""id"":806929315245895700,""id_str"":""806929315245895680"",""indices"":[3,19]}],""urls"":[]}"
1329750112168333315,ItzLovelyKhan,"RT @S_pA38: #ControlTheInflationMafia From Iran towards heart of Pakistan
Re-establishing Tehran - Lahore - Tehran flights from 17th of november, every Tuesday 
For buying tickets and getting more information visit Mahan Air site. @TeamGhazi https://t.co/Q2RraN4RRJ https://t.co/dPvcjF9m4j",Fri Nov 20 11:35:06 +0000 2020,20/11/2020 11:35:06,,,,,1156871749801250816,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1329110303754301441/KxiqeH9K_normal.jpg,2713,3125,"Khurasan, Pakistan ????",http://twitter.com/ItzLovelyKhan/statuses/1329750112168333315,"{""hashtags"":[{""text"":""ControlTheInflationMafia"",""indices"":[12,37]}],""symbols"":[],""user_mentions"":[{""screen_name"":""S_pA38"",""name"":""??Barbarian??"",""id"":1288938259742175200,""id_str"":""1288938259742175234"",""indices"":[3,10]}],""urls"":[]}"
1329748393699241985,Ap__kon,"RT @S_pA38: #ControlTheInflationMafia From Iran towards heart of Pakistan
Re-establishing Tehran - Lahore - Tehran flights from 17th of november, every Tuesday 
For buying tickets and getting more information visit Mahan Air site. @TeamGhazi https://t.co/Q2RraN4RRJ https://t.co/dPvcjF9m4j",Fri Nov 20 11:28:17 +0000 2020,20/11/2020 11:28:17,,,,,1310283044578828290,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1331520853998260230/aaXrF927_normal.jpg,77,32,London,http://twitter.com/Ap__kon/statuses/1329748393699241985,"{""hashtags"":[{""text"":""ControlTheInflationMafia"",""indices"":[12,37]}],""symbols"":[],""user_mentions"":[{""screen_name"":""S_pA38"",""name"":""??Barbarian??"",""id"":1288938259742175200,""id_str"":""1288938259742175234"",""indices"":[3,10]}],""urls"":[]}"
1329748022180392962,A_1N2_M,"RT @S_pA38: #ControlTheInflationMafia From Iran towards heart of Pakistan
Re-establishing Tehran - Lahore - Tehran flights from 17th of november, every Tuesday 
For buying tickets and getting more information visit Mahan Air site. @TeamGhazi https://t.co/Q2RraN4RRJ https://t.co/dPvcjF9m4j",Fri Nov 20 11:26:48 +0000 2020,20/11/2020 11:26:48,,,,,1221489573982867457,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1329491297850204162/LPCbtR8o_normal.jpg,1631,1656,Islamabad ,http://twitter.com/A_1N2_M/statuses/1329748022180392962,"{""hashtags"":[{""text"":""ControlTheInflationMafia"",""indices"":[12,37]}],""symbols"":[],""user_mentions"":[{""screen_name"":""S_pA38"",""name"":""??Barbarian??"",""id"":1288938259742175200,""id_str"":""1288938259742175234"",""indices"":[3,10]}],""urls"":[]}"
1329747789845319684,Sabakha4576,"RT @S_pA38: #ControlTheInflationMafia From Iran towards heart of Pakistan
Re-establishing Tehran - Lahore - Tehran flights from 17th of november, every Tuesday 
For buying tickets and getting more information visit Mahan Air site. @TeamGhazi https://t.co/Q2RraN4RRJ https://t.co/dPvcjF9m4j",Fri Nov 20 11:25:53 +0000 2020,20/11/2020 11:25:53,,,,,1295974133361254400,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1330687865941078017/oh_aAe8O_normal.jpg,416,393,,http://twitter.com/Sabakha4576/statuses/1329747789845319684,"{""hashtags"":[{""text"":""ControlTheInflationMafia"",""indices"":[12,37]}],""symbols"":[],""user_mentions"":[{""screen_name"":""S_pA38"",""name"":""??Barbarian??"",""id"":1288938259742175200,""id_str"":""1288938259742175234"",""indices"":[3,10]}],""urls"":[]}"
1329747133164040192,S_pA38,"#ControlTheInflationMafia From Iran towards heart of Pakistan
Re-establishing Tehran - Lahore - Tehran flights from 17th of november, every Tuesday 
For buying tickets and getting more information visit Mahan Air site. @TeamGhazi https://t.co/Q2RraN4RRJ https://t.co/dPvcjF9m4j",Fri Nov 20 11:23:16 +0000 2020,20/11/2020 11:23:16,,,,,1288938259742175234,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1331115639814164484/Mr8mG6hk_normal.jpg,2077,2073,España ,http://twitter.com/S_pA38/statuses/1329747133164040192,"{""hashtags"":[{""text"":""ControlTheInflationMafia"",""indices"":[0,25]}],""symbols"":[],""user_mentions"":[{""screen_name"":""TeamGhazi"",""name"":""Team Ghazi e Pakistan"",""id"":1302547622088134700,""id_str"":""1302547622088134657"",""indices"":[219,229]}],""urls"":[{""url"":""https://t.co/Q2RraN4RRJ"",""expanded_url"":""http://mahan.aero"",""display_url"":""mahan.aero"",""indices"":[230,253]}],""media"":[{""id"":1326209257742733300,""id_str"":""1326209257742733320"",""indices"":[254,277],""media_url"":""http://pbs.twimg.com/media/EmekSxmXEAg2iF4.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EmekSxmXEAg2iF4.jpg"",""url"":""https://t.co/dPvcjF9m4j"",""display_url"":""pic.twitter.com/dPvcjF9m4j"",""expanded_url"":""https://twitter.com/MahanAirlines/status/1326209261018505217/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":2048,""h"":1348,""resize"":""fit""},""small"":{""w"":680,""h"":448,""resize"":""fit""},""medium"":{""w"":1200,""h"":790,""resize"":""fit""}},""source_status_id"":1326209261018505200,""source_status_id_str"":""1326209261018505217"",""source_user_id"":734461413629034500,""source_user_id_str"":""734461413629034496""}]}"
1329737394413715456,CHETANINTERNAT1,"???? Australia's desi chickpea harvest nearly finished. Pakistan, Bangladesh the main markets. Faba bean crops impacted by disease, harvest rains; shipping containers to Egypt a challenge. Mung beans enjoying forward buying from China. Lentil market firm.

https://t.co/mciQohqSCb",Fri Nov 20 10:44:34 +0000 2020,20/11/2020 10:44:34,,,,,806929315245895680,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/806937554603954176/Gc7i7qiy_normal.jpg,1801,2530,"Mumbai, India",http://twitter.com/CHETANINTERNAT1/statuses/1329737394413715456,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/mciQohqSCb"",""expanded_url"":""http://ow.ly/hXeE50Cp3oy"",""display_url"":""ow.ly/hXeE50Cp3oy"",""indices"":[255,278]}]}"
1329734897016168449,maallikcom,"Buy house online in Pakistan| https://t.co/g9lwNoeR9i
Pakistan now is getting more into online buying and selling system. People want to spread their work all around the country.Visit the official website to saves time and have the best results. https://t.co/rdrL9afpzh",Fri Nov 20 10:34:39 +0000 2020,20/11/2020 10:34:39,,,,,1313029748029784066,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1313029864786718721/LlAQI3LC_normal.jpg,,,Lahore,http://twitter.com/maallikcom/statuses/1329734897016168449,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/g9lwNoeR9i"",""expanded_url"":""http://Maallik.com"",""display_url"":""Maallik.com"",""indices"":[30,53]}],""media"":[{""id"":1329734875839164400,""id_str"":""1329734875839164417"",""indices"":[246,269],""media_url"":""http://pbs.twimg.com/media/EnQq0wfXcAEk_yq.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EnQq0wfXcAEk_yq.jpg"",""url"":""https://t.co/rdrL9afpzh"",""display_url"":""pic.twitter.com/rdrL9afpzh"",""expanded_url"":""https://twitter.com/maallikcom/status/1329734897016168449/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":486,""h"":680,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":564,""h"":789,""resize"":""fit""},""medium"":{""w"":564,""h"":789,""resize"":""fit""}}}]}"
1329688462602215424,ZameenProperty,"Here are the things you should check when buying a commercial property in Pakistan.

https://t.co/oYDXwTdGcY",Fri Nov 20 07:30:08 +0000 2020,20/11/2020 07:30:08,,,,,308696508,,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",http://pbs.twimg.com/profile_images/996645586152689664/QXmDLemr_normal.jpg,6609,116,Pakistan,http://twitter.com/ZameenProperty/statuses/1329688462602215424,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/oYDXwTdGcY"",""expanded_url"":""https://www.zameen.com/blog/checklist-buying-commercial-property-pakistan.html"",""display_url"":""zameen.com/blog/checklist…"",""indices"":[85,108]}]}"
1329627832289472512,KingsmensHyper,Looks like ppl in pakistan will be buying xbox ggs like wtf is this price comparison lol cant be asked. https://t.co/QxPuGNN8uZ,Fri Nov 20 03:29:13 +0000 2020,20/11/2020 03:29:13,,,,,1314886906300321794,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1314887259926261760/0ev0Qkgt_normal.jpg,132,220,,http://twitter.com/KingsmensHyper/statuses/1329627832289472512,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1329627824332935200,""id_str"":""1329627824332935169"",""indices"":[104,127],""media_url"":""http://pbs.twimg.com/media/EnPJdijXEAEItbs.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EnPJdijXEAEItbs.jpg"",""url"":""https://t.co/QxPuGNN8uZ"",""display_url"":""pic.twitter.com/QxPuGNN8uZ"",""expanded_url"":""https://twitter.com/KingsmensHyper/status/1329627832289472512/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":600,""h"":1200,""resize"":""fit""},""large"":{""w"":1024,""h"":2048,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":340,""h"":680,""resize"":""fit""}}}]}"
1329605548644446209,GlobalPulsesGPC,"???? Australia's desi chickpea harvest nearly finished. Pakistan, Bangladesh the main markets. Faba bean crops impacted by disease, harvest rains; shipping containers to Egypt a challenge. Mung beans enjoying forward buying from China. Lentil market firm.

https://t.co/VjXWhnZdCC",Fri Nov 20 02:00:40 +0000 2020,20/11/2020 02:00:40,,,,,77065743,,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",http://pbs.twimg.com/profile_images/1083792383999922178/8WjrnXTE_normal.jpg,6480,4766,Dubai,http://twitter.com/GlobalPulsesGPC/statuses/1329605548644446209,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/VjXWhnZdCC"",""expanded_url"":""http://ow.ly/vWMU50Cp3oz"",""display_url"":""ow.ly/vWMU50Cp3oz"",""indices"":[255,278]}]}"
1329576580448989184,mmuhteshim,@MGPakistan I want MG to make it self available in the market on easy instalments with 0or&lt;5% markup/year. See how fast the car sells. We have the buying power in Pakistan but definitely people do not spend a big amount of money initially. I so want this car my initials are MG too ??.,Fri Nov 20 00:05:33 +0000 2020,20/11/2020 00:05:33,,,1265239963836264449,MGPakistan,1422551444,1325879820421619713,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1205481599195893760/FpbN_Kv2_normal.jpg,80,939,????,http://twitter.com/mmuhteshim/statuses/1329576580448989184,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""MGPakistan"",""name"":""MG Motor Pakistan"",""id"":1265239963836264400,""id_str"":""1265239963836264449"",""indices"":[0,11]}],""urls"":[]}"
1329554313979555849,Fresh_Flames1,"RT @Fresh_Flames1: #FridayFacts From 
#ColonialismAndHomosexuality 
For #ShameWhiteHistoryMonth 
Following In The Tradition Of Their Sick Perverted Hero Richard Francis Burton Europeans Are Still Til This Day Buying Sex From Young Boys &amp; Men In Brothels In Pakistan https://t.co/gelJud2s7k",Thu Nov 19 22:37:05 +0000 2020,19/11/2020 22:37:05,,,,,1620371462,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1330982794621841409/kQ58-0mS_normal.jpg,10211,7014,EastCoast ,http://twitter.com/Fresh_Flames1/statuses/1329554313979555849,"{""hashtags"":[{""text"":""FridayFacts"",""indices"":[19,31]},{""text"":""ColonialismAndHomosexuality"",""indices"":[38,66]},{""text"":""ShameWhiteHistoryMonth"",""indices"":[72,95]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Fresh_Flames1"",""name"":""#NonBeliever?????"",""id"":1620371462,""id_str"":""1620371462"",""indices"":[3,17]}],""urls"":[]}"
1329545867708297216,Avenger1821,"RT @INFANTRY28: Instead of buying from US firms at phenomenal rates and likely delays due to pre orders by many other countries, it will be more feasible to produce the vaccine under license from Moderna, Pfizer or Sputnik in Pakistan. The surplus can also be exported https://t.co/Bq6to4jwEj",Thu Nov 19 22:03:31 +0000 2020,19/11/2020 22:03:31,,,,,1137349336440983552,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1290973382939475969/wUKyyPij_normal.jpg,449,603,,http://twitter.com/Avenger1821/statuses/1329545867708297216,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""INFANTRY28"",""name"":""SHAFAAT SHAH"",""id"":161559753,""id_str"":""161559753"",""indices"":[3,14]}],""urls"":[]}"
1329528209780555776,Pakistan_Vista,RT @Aurangtweets: The trend of buying a White or Silver car in Quetta is quite evident from this pic of Meezan Chowk https://t.co/vbpEOKsf7B,Thu Nov 19 20:53:21 +0000 2020,19/11/2020 20:53:21,,,,,1270352892,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1301642942466195458/aElXv1RL_normal.jpg,2173,2433,#FreeKashmir,http://twitter.com/Pakistan_Vista/statuses/1329528209780555776,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Aurangtweets"",""name"":""Aurangzeb Badini"",""id"":1280482127969226800,""id_str"":""1280482127969226753"",""indices"":[3,16]}],""urls"":[],""media"":[{""id"":1329476172741300200,""id_str"":""1329476172741300226"",""indices"":[117,140],""media_url"":""http://pbs.twimg.com/media/EnM_iQWXUAI4H3Z.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EnM_iQWXUAI4H3Z.jpg"",""url"":""https://t.co/vbpEOKsf7B"",""display_url"":""pic.twitter.com/vbpEOKsf7B"",""expanded_url"":""https://twitter.com/Aurangtweets/status/1329476175995998211/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":393,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1245,""resize"":""fit""},""medium"":{""w"":694,""h"":1200,""resize"":""fit""}},""source_status_id"":1329476175995998200,""source_status_id_str"":""1329476175995998211"",""source_user_id"":1280482127969226800,""source_user_id_str"":""1280482127969226753""}]}"
1329506213277675523,jjoys129,"RT @INFANTRY28: Instead of buying from US firms at phenomenal rates and likely delays due to pre orders by many other countries, it will be more feasible to produce the vaccine under license from Moderna, Pfizer or Sputnik in Pakistan. The surplus can also be exported https://t.co/Bq6to4jwEj",Thu Nov 19 19:25:56 +0000 2020,19/11/2020 19:25:56,,,,,368649242,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1237766687077826562/C3x-1W7I_normal.jpg,271,545,"London, England",http://twitter.com/jjoys129/statuses/1329506213277675523,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""INFANTRY28"",""name"":""SHAFAAT SHAH"",""id"":161559753,""id_str"":""161559753"",""indices"":[3,14]}],""urls"":[]}"
1329500555937505280,javaidShaikh,"RT @INFANTRY28: Instead of buying from US firms at phenomenal rates and likely delays due to pre orders by many other countries, it will be more feasible to produce the vaccine under license from Moderna, Pfizer or Sputnik in Pakistan. The surplus can also be exported https://t.co/Bq6to4jwEj",Thu Nov 19 19:03:28 +0000 2020,19/11/2020 19:03:28,,,,,96690599,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1330640539641933829/qL3a381P_normal.jpg,9033,2107,,http://twitter.com/javaidShaikh/statuses/1329500555937505280,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""INFANTRY28"",""name"":""SHAFAAT SHAH"",""id"":161559753,""id_str"":""161559753"",""indices"":[3,14]}],""urls"":[]}"
1329484541757538304,arunnsmoorthy,"@FarziCricketer Imagine CSK buying him and Arjun Tendulkar debuting against Mumbai. 

Will be almost equal to Virat playing for Pakistan against India.??",Thu Nov 19 17:59:50 +0000 2020,19/11/2020 17:59:50,,,703103059803533313,FarziCricketer,3301483194,1329438906031411202,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1308473995168108545/x97XreAW_normal.jpg,47,860,"Bengaluru, India",http://twitter.com/arunnsmoorthy/statuses/1329484541757538304,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""FarziCricketer"",""name"":""Silly Point"",""id"":703103059803533300,""id_str"":""703103059803533313"",""indices"":[0,15]}],""urls"":[]}"
1329482375529684994,semeenwkhan,@AmberRShamsi How sad is a profession where one is more loyal to greed than to the country. Being a journalist was considered a brave field in Pakistan now it is the short cut to buying loyalty with money. How could you be signatory to NS absconder,Thu Nov 19 17:51:13 +0000 2020,19/11/2020 17:51:13,,,477756438,AmberRShamsi,1392164426,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1201103604632948738/BwiiZA5i_normal.jpg,38,139,Pakistan,http://twitter.com/semeenwkhan/statuses/1329482375529684994,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""AmberRShamsi"",""name"":""Amber Rahim Shamsi"",""id"":477756438,""id_str"":""477756438"",""indices"":[0,13]}],""urls"":[]}"
1329480835842543618,IVimalSolanki,Now it's time to blow off whole pakistan shame on them they are fully dependent on terrorist poor pakistan they don't even have money to buy guns they lick Chinese feet for buying arms #IndiaStrikesPak,Thu Nov 19 17:45:06 +0000 2020,19/11/2020 17:45:06,,,,,2790046207,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1290690990743797760/nuy5Q2EP_normal.jpg,3,74,"Bengaluru, India",http://twitter.com/IVimalSolanki/statuses/1329480835842543618,"{""hashtags"":[{""text"":""IndiaStrikesPak"",""indices"":[185,201]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1329477964887515137,PraetorianHorse,"RT @INFANTRY28: Instead of buying from US firms at phenomenal rates and likely delays due to pre orders by many other countries, it will be more feasible to produce the vaccine under license from Moderna, Pfizer or Sputnik in Pakistan. The surplus can also be exported https://t.co/Bq6to4jwEj",Thu Nov 19 17:33:41 +0000 2020,19/11/2020 17:33:41,,,,,2600053154,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1329049144628027392/PYEIROnO_normal.jpg,1389,67,Control Alt Delete,http://twitter.com/PraetorianHorse/statuses/1329477964887515137,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""INFANTRY28"",""name"":""SHAFAAT SHAH"",""id"":161559753,""id_str"":""161559753"",""indices"":[3,14]}],""urls"":[]}"
1329459462705455104,jangi1khan,"@carin__fischer @cyalm My mean is ,"" these days USA buying Muslims's data from the Apps and also have spy in Pakistan. Mostly are women.??",Thu Nov 19 16:20:10 +0000 2020,19/11/2020 16:20:10,,,400046267,carin__fischer,4727196029,1329178867421024268,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/901419362162274304/Ns2xq-AR_normal.jpg,379,581,Some where in Kashmir????????,http://twitter.com/jangi1khan/statuses/1329459462705455104,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""carin__fischer"",""name"":""carin jodha fischer"",""id"":400046267,""id_str"":""400046267"",""indices"":[0,15]},{""screen_name"":""cyalm"",""name"":""cyril almeida"",""id"":43579706,""id_str"":""43579706"",""indices"":[16,22]}],""urls"":[]}"
